version 2
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/Service
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers
instanceKlass org/jetbrains/kotlin/com/intellij/psi/compiled/ClassFileDecompilers$Decompiler
instanceKlass org/jetbrains/kotlin/com/intellij/psi/util/MethodSignature
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/QueryExecutorBase
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryExecutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/search/searches/SuperMethodsSearch$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/SmartExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/util/Query
instanceKlass org/jetbrains/kotlin/com/intellij/util/QueryFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry doGet (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue; 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry$$Lambda+0x0000017b01122e68
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/RegistryValue
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilderEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/PossiblyDumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/project/DumbAware
instanceKlass org/jetbrains/kotlin/com/intellij/lang/folding/FoldingBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/JavaCodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameter
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmParameter
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/VariablePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLocalVariable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/FieldPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiVariable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmField
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/MethodPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMethod
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/ClassPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClass
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiTarget
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNameIdentifierOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDocCommentOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiMember
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaDocumentedElement
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomRenameableTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomNamedTarget
instanceKlass org/jetbrains/kotlin/com/intellij/pom/PomTarget
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmClass
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeParametersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmMember
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmTypeDeclaration
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentation
instanceKlass org/jetbrains/kotlin/com/intellij/psi/presentation/java/PackagePresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/ItemPresentationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPackage
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiQualifiedNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierListOwner
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmModifiersOwner
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiDirectoryContainer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmPackage
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmAnnotatedElement
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/JvmElement
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/projectRoots/JavaVersionService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaDirectoryService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutor
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiSubstitutorFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$$Lambda+0x0000017b0111b450
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker$1
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/file/PsiPackageImplementationHelper
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl doRegisterExtension (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 166 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000017b0111a9e8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter <init> (Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor;Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$ObjectComponentAdapter$$Lambda+0x0000017b0111a7d0
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/InboundSemiGraph
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/JavaContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ContainerProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/com/intellij/util/diff/FlyweightCapableTreeStructure
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/IndexSink
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/java/stubs/PsiJavaFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiClassHolderFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/LightStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/PsiFileStub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/Stub
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ClearableLazyValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubSerializer
instanceKlass org/jetbrains/kotlin/com/intellij/lang/java/JavaParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiKeyword
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiIdentifier
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiJavaToken
instanceKlass org/jetbrains/kotlin/com/intellij/psi/javadoc/PsiDocTagValue
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/compiled/ClassFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder$CompositeBinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/BinaryFileStubBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/ClassFileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/FileViewProviderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$3
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Condition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Conditions
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x0000017b0110f470
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/tree/IElementType 362 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b0110c400
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$Predicate
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/tree/IElementType <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/tree/IElementType$$Lambda+0x0000017b0110f070
instanceKlass org/jetbrains/kotlin/com/intellij/lexer/Lexer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/PlainTextParserDefinition
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 36 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000017b0110bb38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/LanguageUtil <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/lang/LanguageUtil$$Lambda+0x0000017b0110b680
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/lang/LanguageUtil 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b0110c000
instanceKlass org/jetbrains/kotlin/com/intellij/lang/LanguageUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainText
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory$DefaultFactoryHolder
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/ArchiveFileType
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/LanguageFileType
instanceKlass org/jetbrains/kotlin/com/intellij/ide/highlighter/JavaClassFileType
instanceKlass org/jetbrains/kotlin/com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/CachingConstructorInjectionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationInfo
instanceKlass org/jetbrains/kotlin/com/intellij/util/graph/GraphAlgorithms
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl syncPublisher (Lorg/jetbrains/kotlin/com/intellij/util/messages/Topic;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x0000017b01106cd0
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/impl/CoreCommandProcessor$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandToken
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/command/CommandProcessor
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/folding/CodeFoldingSettings
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtils$Sentinel
instanceKlass org/jetbrains/kotlin/com/intellij/util/ObjectUtilsRt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01105400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017b01105000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01104c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01104800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01104400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017b01104000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01103c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01103800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01103400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017b01103000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01102c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01102800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01102400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017b01102000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01101c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01101800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01101400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01101000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b01100c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000017b01100800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01100400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b01100000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b010f9c00
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 164 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017b010f9800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b010f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b010f9000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap <clinit> ()V 66 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000017b010f8c00
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentIntObjectHashMap$CounterCell
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap$Node
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectMap$LongEntry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentLongObjectHashMap
instanceKlass java/util/concurrent/Future
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/PerformInBackgroundOption
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Task
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/TaskInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/Progressive
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceService
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/ObjectStubTree
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiFileSystemItem
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCheckedRenameElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiNamedElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/NavigatablePsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubTreeLoader
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProviderBean
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceContributor
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/doubles/Double2ObjectFunction
instanceKlass java/util/function/DoubleFunction
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceRegistrar
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiReferenceProvider
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/resolve/reference/ReferenceProvidersRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderUnprotected
instanceKlass org/jetbrains/kotlin/com/intellij/lang/SyntaxTreeBuilder
instanceKlass org/jetbrains/kotlin/com/intellij/lang/PsiBuilderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000017b010f8800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ReflectionUtil findAssignableField (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/reflect/Field; 21 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ReflectionUtil$$Lambda+0x0000017b010f5190
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/util/ReflectionUtil 148 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b010f8400
instanceKlass  @cpi java/util/Comparator 259 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b010f8000
instanceKlass sun/misc/Unsafe
instanceKlass org/jetbrains/kotlin/com/intellij/util/ReflectionUtil
instanceKlass org/jetbrains/kotlin/com/intellij/psi/CommonClassNames
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharArrayCharSequence
instanceKlass org/jetbrains/kotlin/com/intellij/util/text/CharSequenceBackedByArray
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/CharSequenceWithStringHash
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/Strings
instanceKlass java/util/regex/ASCII
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000017b010f42c8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000017b010f4098
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtil$$Lambda+0x0000017b010f3e68
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/text/StringUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/CharTableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLanguageInjectionHost
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiComment
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/UrlReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/model/psi/PsiExternalReferenceHost
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ReparseableASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/jetbrains/kotlin/com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x0000017b010e8448
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x0000017b010e8230
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x0000017b010e8000
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x0000017b010e4c00
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b010e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000017b010e4400
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x0000017b010e7938
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda+0x0000017b010e61e8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x0000017b010e3298
instanceKlass java/util/EventObject
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000017b010e1ac0
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x0000017b010e11e8
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b010e4000
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x0000017b010e0000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass java/util/EventListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry setInstanceSupplier (Ljava/util/function/Supplier;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x0000017b010de408
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue 110 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000017b010dcc00
